05-02 15:27:49.026  5792  5879 E AndroidRuntime: FATAL EXCEPTION: DefaultDispatcher-worker-3
05-02 15:27:49.026  5792  5879 E AndroidRuntime: Process: com.dti.attmx, PID: 5792
05-02 15:27:49.026  5792  5879 E AndroidRuntime: java.lang.RuntimeException: Exception while trying to handle coroutine exception
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.G.p(Unknown Source:27)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.D0.R(Unknown Source:2)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.w0.K(Unknown Source:104)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.w0.g0(Unknown Source:220)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.w0.X(Unknown Source:4)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.a.resumeWith(Unknown Source:13)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at V5.a.resumeWith(Unknown Source:30)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at w7.N.run(Unknown Source:112)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        at D7.a.run(Unknown Source:95)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        Suppressed: com.google.firebase.messaging.t: Could not create instance for '[Singleton:'com.dti.phoenix.domain.manager.StateManager']'
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.b.a(Unknown Source:193)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.c.a(Unknown Source:4)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.a.invoke(Unknown Source:18)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.c.c(Unknown Source:7)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.c.d(Unknown Source:105)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.c.a(Unknown Source:130)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$special$$inlined$inject$default$1.invoke(Unknown Source:22)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at P5.l.getValue(Unknown Source:20)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.getStateManager(Unknown Source:2)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager.access$getStateManager(Unknown Source:0)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.manager.impl.DefaultNetworkManager$init$1.invokeSuspend(Unknown Source:35)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at V5.a.resumeWith(Unknown Source:7)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                ... 2 more
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        Caused by: com.google.firebase.messaging.t: Could not create instance for '[Singleton:'com.dti.phoenix.domain.provider.RemoteConfigProvider']'
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.b.a(Unknown Source:193)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.c.a(Unknown Source:4)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.a.invoke(Unknown Source:18)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.c.c(Unknown Source:7)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.c.d(Unknown Source:105)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C8.c.a(Unknown Source:130)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.provider.AppConfigProvider.getAppConfig(Unknown Source:56)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.manager.impl.DefaultStateManager.<init>(Unknown Source:41)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.DIKt.domainModule$lambda$19$lambda$5(Unknown Source:12)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.domain.DIKt.c(Unknown Source:0)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at F2.a.invoke(Unknown Source:29)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.b.a(Unknown Source:54)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                ... 13 more
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'q5.c q5.k.a(java.lang.String)' on a null object reference
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.core.firebase.remoteconfig.FirebaseConfigProvider.<init>(Unknown Source:17)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.core.DIKt.infoModule$lambda$59$lambda$53(Unknown Source:12)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at com.dti.phoenix.core.DIKt.G0(Unknown Source:0)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at C2.f.invoke(Unknown Source:114)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                at w8.b.a(Unknown Source:54)
05-02 15:27:49.026  5792  5879 E AndroidRuntime:                ... 24 more
05-02 15:27:49.026  5792  5879 E AndroidRuntime:        Suppressed: B7.g: [com.dti.phoenix.ScopesKt$special$$inlined$CoroutineExceptionHandler$1@9b81843, D0{Cancelling}@198eec0, Dispatchers.Default]
